RAPPORT D'IMPORT — 18/08/2026 15:24:40
============================================================
  Total traité   : 8251
  Créés          : 0
  Mis à jour     : 0
  Échecs         : 8251
============================================================

LIGNES EN ÉCHEC (8251):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: 9 VIT SOL INJ AMP 10ML B/1 | Code: 3000000205211
  Ligne 2 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: A 313 50000UI CAPS MOLLE B/30 | Code: 3400930000649
  Ligne 3 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: A CERUMEN 2ML DOSE B/10 | Code: 3518646172519
  Ligne 4 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: A CERUMEN SOL AURIC SPRAY/40ML | Code: 3518646058233
  Ligne 5 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ABUFENE 400MG CPR BTE 30 | Code: 3400933528928
  Ligne 6 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ABZ 200MG/5ML SUSP BUV F/10ML | Code: 3000000258453
  Ligne 7 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ABZ 400MG CPR B/1 | Code: 8059783
  Ligne 8 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACARBOSE BIOGARAN 100MG CPR SEC B/90 | Code: 3987254
  Ligne 9 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACARILBIAL SOL EXT F/200ML | Code: 8017371
  Ligne 10 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCOFIL 30MU/0,5ML SER PRER SOL INJ/1 | Code: 3400930010419
  Ligne 11 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCU CHEK ACTIVE BDLETTE B/25 | Code: 8236363
  Ligne 12 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCU CHEK ACTIVE BDLETTE B/50 | Code: 8236400
  Ligne 13 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCU CHEK ACTIVE LECT GLYC MG/DL KIT | Code: 7706039
  Ligne 14 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCU CHEK AUTOPIQUEUR SOFTCLIX KIT | Code: 4015630018239
  Ligne 15 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCU CHEK GO BDLETTE B/25 | Code: 8234683
  Ligne 16 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCU CHEK INSTANT BDLETTE B/50 | Code: 3000000860472
  Ligne 17 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCU CHEK INSTANT LECT GLYC MG/DL KIT | Code: 3000000860465
  Ligne 18 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACCU CHEK SAFE T PRO UNO LANCETTE B/200 | Code: 4015630058693
  Ligne 19 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

